[0.055s] Invoking command in '/home/student/UR_Robot_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_description -- -j8 -l8
[0.967s] Invoked command in '/home/student/UR_Robot_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_description -- -j8 -l8
[0.968s] Invoking command in '/home/student/UR_Robot_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/student/UR_Robot_ws/build/ur_description
[0.995s] -- Install configuration: ""
[0.996s] -- Execute custom install script
[0.996s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.996s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.998s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.998s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.998s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.998s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.998s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.998s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.999s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.999s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.999s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.999s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.999s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.000s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.000s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.000s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.000s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.001s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.001s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.002s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.002s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.002s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.002s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.002s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.003s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
