[0.019s] Invoking command in '/home/student/UR_Robot_ws/build/ur_bringup': CMAKE_PREFIX_PATH=/home/student/UR_Robot_ws/install/ur_controllers:/home/student/UR_Robot_ws/install/ur_description:/home/student/UR_Robot_ws/install/ur_dashboard_msgs:/home/student/UR_Robot_ws/install/ur:/home/student/UR_Robot_ws/install/ur_calibration:/home/student/UR_Robot_ws/install/ur_robot_driver:/home/student/UR_Robot_ws/install/ur_moveit_config:/home/student/UR_Robot_ws/install/ur_bringup:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/opt/ros/humble LD_LIBRARY_PATH=/home/student/UR_Robot_ws/install/ur_controllers/lib:/home/student/UR_Robot_ws/install/ur_dashboard_msgs/lib:/home/student/UR_Robot_ws/install/ur_robot_driver/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_bringup -- -j8 -l8
[0.079s] Invoked command in '/home/student/UR_Robot_ws/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/student/UR_Robot_ws/install/ur_controllers:/home/student/UR_Robot_ws/install/ur_description:/home/student/UR_Robot_ws/install/ur_dashboard_msgs:/home/student/UR_Robot_ws/install/ur:/home/student/UR_Robot_ws/install/ur_calibration:/home/student/UR_Robot_ws/install/ur_robot_driver:/home/student/UR_Robot_ws/install/ur_moveit_config:/home/student/UR_Robot_ws/install/ur_bringup:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/opt/ros/humble LD_LIBRARY_PATH=/home/student/UR_Robot_ws/install/ur_controllers/lib:/home/student/UR_Robot_ws/install/ur_dashboard_msgs/lib:/home/student/UR_Robot_ws/install/ur_robot_driver/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_bringup -- -j8 -l8
[0.085s] Invoking command in '/home/student/UR_Robot_ws/build/ur_bringup': CMAKE_PREFIX_PATH=/home/student/UR_Robot_ws/install/ur_controllers:/home/student/UR_Robot_ws/install/ur_description:/home/student/UR_Robot_ws/install/ur_dashboard_msgs:/home/student/UR_Robot_ws/install/ur:/home/student/UR_Robot_ws/install/ur_calibration:/home/student/UR_Robot_ws/install/ur_robot_driver:/home/student/UR_Robot_ws/install/ur_moveit_config:/home/student/UR_Robot_ws/install/ur_bringup:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/opt/ros/humble LD_LIBRARY_PATH=/home/student/UR_Robot_ws/install/ur_controllers/lib:/home/student/UR_Robot_ws/install/ur_dashboard_msgs/lib:/home/student/UR_Robot_ws/install/ur_robot_driver/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/student/UR_Robot_ws/build/ur_bringup
[0.092s] -- Install configuration: ""
[0.095s] -- Execute custom install script
[0.099s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.099s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.099s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.099s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.100s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.101s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.101s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.102s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.103s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.103s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.109s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.109s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.110s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.110s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.111s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.111s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/ur12e.launch.py
[0.111s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/ur15.launch.py
[0.112s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.112s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/ur20.launch.py
[0.112s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.112s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/ur30.launch.py
[0.112s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.113s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.113s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.113s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/ur7e.launch.py
[0.113s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
