[0.024s] Invoking command in '/home/student/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/src/install/ur_description
[0.137s] -- The C compiler identification is GNU 11.4.0
[0.234s] -- The CXX compiler identification is GNU 11.4.0
[0.243s] -- Detecting C compiler ABI info
[0.412s] -- Detecting C compiler ABI info - done
[0.440s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.440s] -- Detecting C compile features
[0.443s] -- Detecting C compile features - done
[0.452s] -- Detecting CXX compiler ABI info
[0.583s] -- Detecting CXX compiler ABI info - done
[0.603s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.609s] -- Detecting CXX compile features
[0.610s] -- Detecting CXX compile features - done
[0.612s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.820s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.945s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.627s] -- Configuring done
[3.630s] -- Generating done
[3.636s] -- Build files have been written to: /home/student/ros2_ws/src/build/ur_description
[3.646s] Invoked command in '/home/student/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/src/install/ur_description
[3.661s] Invoking command in '/home/student/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/src/build/ur_description -- -j8 -l8
[3.798s] Invoked command in '/home/student/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/src/build/ur_description -- -j8 -l8
[3.799s] Invoking command in '/home/student/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/src/build/ur_description
[3.812s] -- Install configuration: ""
[3.812s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config
[3.812s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5
[3.820s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.820s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.820s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[3.820s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.820s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e
[3.820s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[3.823s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[3.823s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[3.823s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[3.824s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur30
[3.824s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[3.825s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[3.825s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[3.825s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[3.826s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e
[3.826s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[3.826s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[3.827s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[3.827s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[3.827s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[3.828s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur20
[3.828s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[3.828s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[3.828s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[3.829s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[3.837s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e
[3.837s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.837s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.837s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.837s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.837s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10
[3.837s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[3.837s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[3.837s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[3.837s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[3.838s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e
[3.838s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[3.838s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[3.838s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[3.838s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[3.841s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3
[3.841s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.841s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.841s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.841s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.841s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e
[3.841s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[3.842s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[3.842s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[3.842s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[3.842s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e
[3.842s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[3.843s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[3.843s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[3.843s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[3.844s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur15
[3.844s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[3.844s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[3.851s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[3.851s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[3.851s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/launch
[3.851s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.851s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes
[3.851s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5
[3.851s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision
[3.851s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.851s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.851s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[3.853s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.855s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.856s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
